     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "AutoClaw is an out-of-the-box AI assistant with 50+ built-in skills for documents, data analysis, browser automation, and IM workflows.",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://autoclaw.z.ai/": {
     8→     8→          "hreflang": "x-default"
     9→     9→        },
    10→    10→        "https://autoclaw.zhipuai.cn/": {
    11→    11→          "hreflang": "zh"
    12→    12→        }
    13→    13→      },
    14→    14→      "canonical": {
    15→    15→        "https://autoclaw.z.ai/": {}
    16→    16→      },
    17→    17→      "icon": {
