     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "A self-hosted LLM proxy and failover gateway supporting OpenAI & Gemini compatible endpoints. Routes requests dynamically across 12+ LLM platforms with automatic fallback, key scheduling, rate-limit tracking and encrypted credential storage. - Felix-au/OmniKey-AI-Unified-Key-Manager",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→     8→          "class": "js-site-favicon",
     9→     9→          "type": "image/png"
    10→    10→        }
    11→    11→      },
    12→    12→      "assets": {
    13→    13→        "https://github.githubassets.com/": {}
    14→    14→      },
    15→    15→      "dns-prefetch": {
    16→    16→        "https://avatars.githubusercontent.com/": {},
    17→    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→    18→        "https://github.githubassets.com/": {},
    19→    19→        "https://user-images.githubusercontent.com/": {}
    20→    20→      },
    21→    21→      "fluid-icon": {
    22→    22→        "https://github.com/fluidicon.png": {
    23→    23→          "title": "GitHub"
    24→    24→        }
    25→    25→      },
    26→    26→      "icon": {
    27→    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→    28→          "class": "js-site-favicon",
    29→    29→          "type": "image/png"
    30→    30→        },
    31→    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→    32→          "class": "js-site-favicon",
    33→    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→    34→          "type": "image/svg+xml"
    35→    35→        }
    36→    36→      },
    37→    37→      "manifest": {
    38→    38→        "https://github.com/manifest.json": {
    39→    39→          "crossorigin": "use-credentials"
    40→    40→        }
    41→    41→      },
    42→    42→      "mask-icon": {
    43→    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→    44→          "color": "#000000"
    45→    45→        }
    46→    46→      },
    47→    47→      "modulepreload": {
    48→    48→        "https://github.githubassets.com/assets/13365-ed074e3b0d62ce5b.js": {
    49→    49→          "crossorigin": "anonymous"
    50→    50→        },
    51→    51→        "https://github.githubassets.com/assets/14776-4d0f276b2117d280.js": {
    52→    52→          "crossorigin": "anonymous"
    53→    53→        },
    54→    54→        "https://github.githubassets.com/assets/14881-9a8024cc8949f6fc.js": {
    55→    55→          "crossorigin": "anonymous"
    56→    56→        },
    57→    57→        "https://github.githubassets.com/assets/15071-65e1a2f5f39e1dbe.js": {
    58→    58→          "crossorigin": "anonymous"
    59→    59→        },
    60→    60→        "https://github.githubassets.com/assets/16946-ceb8248409fcf3e9.js": {
    61→    61→          "crossorigin": "anonymous"
    62→    62→        },
    63→    63→        "https://github.githubassets.com/assets/18829-520d450a9a202aa8.js": {
    64→    64→          "crossorigin": "anonymous"
    65→    65→        },
    66→    66→        "https://github.githubassets.com/assets/19002-cb73a2ddae07b1c9.js": {
    67→    67→          "crossorigin": "anonymous"
    68→    68→        },
    69→    69→        "https://github.githubassets.com/assets/21667-c0bbf88e0861864d.js": {
    70→    70→          "crossorigin": "anonymous"
    71→    71→        },
    72→    72→        "https://github.githubassets.com/assets/21880-044b6dcdc512b2cc.js": {
    73→    73→          "crossorigin": "anonymous"
    74→    74→        },
    75→    75→        "https://github.githubassets.com/assets/26533-36c85461b011ffd5.js": {
    76→    76→          "crossorigin": "anonymous"
    77→    77→        },
    78→    78→        "https://github.githubassets.com/assets/27600-7a9495310b3a045d.js": {
    79→    79→          "crossorigin": "anonymous"
    80→    80→        },
    81→    81→        "https://github.githubassets.com/assets/28213-f7b4a75a2b1ce909.js": {
    82→    82→          "crossorigin": "anonymous"
    83→    83→        },
    84→    84→        "https://github.githubassets.com/assets/2850-c23262a92d6abd21.js": {
    85→    85→          "crossorigin": "anonymous"
    86→    86→        },
    87→    87→        "https://github.githubassets.com/assets/2927-6545834de562a1fe.js": {
    88→    88→          "crossorigin": "anonymous"
    89→    89→        },
    90→    90→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
    91→    91→          "crossorigin": "anonymous"
    92→    92→        },
    93→    93→        "https://github.githubassets.com/assets/29685-9b276fea68fdefcc.js": {
    94→    94→          "crossorigin": "anonymous"
    95→    95→        },
    96→    96→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
    97→    97→          "crossorigin": "anonymous"
    98→    98→        },
    99→    99→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   100→   100→          "crossorigin": "anonymous"
